Kurs,Sex,sw_i,sw_r,kw_i,kw_r,koop,ss_dgk,ss_pgk,ss_igk,ss_vgk,ss_kgk,Out_just_1,Out_just_2,Out_just_3,Out_just_4,Out_just_5,Out_just_6,Out_just_7,Out_effi_1,Out_effi_2,Out_effi_3,Out_effi_4,Out_effi_5,Out_effi_6,Out_effi_7
1,1,0.666666666666667,0.375,0.75,0.733333333333333,0.285714285714286,4.6,4.5,4.5,5,4.25,,1,0.714285714285714,0.6,0.833333333333333,0.875,,,,0.064,,0.052,0.15,
2,2,0.619047619047619,0.3125,0.4,0.533333333333333,0.321428571428571,4.8,3,4.25,4.33333333333333,3.25,0.125,,,0.4,,0,,0.108,,,0.079,,0.104,
1,1,0.666666666666667,0.625,0.75,0.8,0.309523809523809,4.6,4.75,4.5,5.66666666666667,4.5,0.625,1,0.714285714285714,,,0.75,,0.067,0.104,0.022,,,0.042,
2,1,0.666666666666667,0.4375,0.65,0.8,0.273809523809524,5.2,4.25,,4.66666666666667,4.75,0.625,0.833333333333333,,0.8,0.833333333333333,0.75,0.75,0.051,0.041,,0.044,0.047,0.083,0.032
3,2,0.476190476190476,0.3125,0.7,0.6,0.285714285714286,5,4.25,4.75,5,4.5,0.375,0.666666666666667,0.571428571428571,,0.333333333333333,0.125,0.25,0.084,0.197,0.076,,0.045,0.075,0.046
1,1,0.571428571428571,0.375,0.7,0.8,0.309523809523809,4.6,5,4.25,4.66666666666667,5,0.75,1,,0.8,0.666666666666667,0.625,0.875,0.055,0.075,,,0.124,0.08,0.055
2,2,0.476190476190476,0.1875,0.5,0.466666666666667,0.321428571428571,4,4,4.5,4.66666666666667,4.5,,,,,0.166666666666667,,,,,,,0.045,,
2,2,0.285714285714286,0.4375,0.45,0.466666666666667,0.285714285714286,3.6,4.5,4,5,4,0.625,,0.285714285714286,0.4,,0.625,,0.066,,0.096,0.132,,0.162,
3,1,0.666666666666667,0.5625,0.75,0.933333333333333,0.309523809523809,5,4.25,3.25,5.33333333333333,4.25,0.375,1,,0.8,0.666666666666667,0.75,0.625,0.046,0.066,,0.138,0.049,0.113,0.035
1,2,0.619047619047619,0.375,0.65,0.533333333333333,0.30952380952381,4.4,4.75,4.75,4.33333333333333,4.75,0.375,,0.571428571428571,,0.833333333333333,0.75,0.625,0.075,,0.045,,0.072,0.111,0.053
2,1,0.80952380952381,0.625,0.6,0.733333333333333,0.285714285714286,4,4.5,,4.66666666666667,4.25,0.375,0.666666666666667,0.714285714285714,1,0.666666666666667,0.75,0.375,0.052,0.05,0.057,0.036,,0.108,0.036
3,1,0.714285714285714,0.5,0.5,0.733333333333333,0.226190476190476,4.2,4.5,4.5,4,4.5,0.125,0.166666666666667,0.142857142857143,0,0.5,0.25,0,0.075,0.09,0.051,0.026,0.106,0.08,0.03
2,2,0.523809523809524,0.5,0.85,0.866666666666667,0.345238095238095,4,3.5,3.75,3.66666666666667,4,0.5,,,,0.666666666666667,0.125,,0.072,,,,0.079,0.126,
1,1,0.619047619047619,0.3125,0.6,0.666666666666667,0.345238095238095,5.2,4.75,5,5,4.75,0.625,0.666666666666667,0.714285714285714,,0.333333333333333,0.625,,0.034,0.03,0.053,,0.062,0.189,
1,1,0.666666666666667,0.3125,0.75,0.866666666666667,0.178571428571429,4.4,5,5.5,3.66666666666667,3.75,0,0,0.142857142857143,0.6,0.333333333333333,0.375,,0.093,0.183,0.127,0.034,0.144,0.062,
3,1,0.761904761904762,0.4375,0.7,0.866666666666667,0.321428571428571,3.4,4.75,5,4,4.5,0.375,,0.714285714285714,,0.833333333333333,1,,0.048,,0.057,,0.033,0.06,
1,1,0.619047619047619,0.6875,0.85,0.733333333333333,0.214285714285714,3.8,4.25,4.5,4.66666666666667,4.25,0.375,0,0.285714285714286,0.2,0.5,0.375,0.25,0.077,0.114,0.059,0.036,0.146,0.147,0.066
2,1,0.571428571428571,0.375,0.5,0.8,0.238095238095238,3.8,4,4.25,4.33333333333333,4.25,,0.833333333333333,0.428571428571429,0.4,0.333333333333333,0.125,0.5,,0.023,0.067,0.05,0.065,0.05,0.037
2,1,0.476190476190476,0.375,0.7,0.333333333333333,0.333333333333333,3.8,3.75,4,,3.75,0.375,0.833333333333333,0.428571428571429,0.2,1,0.75,0.5,0.073,0.052,0.051,0.093,0.051,0.045,0.053
3,1,0.428571428571429,0.6875,0.65,0.8,0.297619047619047,4.2,4,4.5,4.66666666666667,5.5,0.5,,,0.2,0.5,0.5,,0.053,,,0.096,0.167,0.054,
1,2,0.714285714285714,0.5625,0.65,0.8,0.297619047619047,4.8,4.5,4.5,4.33333333333333,4.5,0.625,0.666666666666667,0.714285714285714,0.8,0.833333333333333,0.625,0.5,0.067,0.046,0.064,0.063,0.05,0.079,0.038
1,1,0.666666666666667,0.5625,0.6,0.6,0.273809523809524,5,4,4.75,5,5,0.5,0.666666666666667,0.428571428571429,0.2,0.166666666666667,0.5,,0.062,,0.068,0.158,0.055,0.203,
1,1,0.619047619047619,0.625,0.55,0.6,0.333333333333333,4.2,4.75,5,5,4.25,0.5,0.833333333333333,0.857142857142857,0.8,0.833333333333333,1,0.625,0.082,0.042,0.073,0.056,0.123,0.047,0.047
1,1,0.80952380952381,0.5625,0.8,0.733333333333333,0.285714285714286,5.2,4.25,5.25,5.66666666666667,5.25,0.5,1,0.857142857142857,0.2,1,1,0.75,0.046,0.062,0.033,0.083,0.084,0.068,0.02
2,2,0.666666666666667,0.375,0.55,0.666666666666667,0.297619047619048,4.4,4.5,4.25,4.66666666666667,4.75,0.375,0.5,0.571428571428571,0.2,0.5,0.375,0.375,0.06,0.124,0.066,0.115,0.153,0.166,0.135
3,1,0.714285714285714,0.375,0.65,0.533333333333333,0.25,4.4,4.5,4.5,4.33333333333333,4.75,0.25,0.5,0.714285714285714,0.4,1,0.625,0.75,0.062,0.041,0.053,0.035,0.045,0.078,0.034
3,1,0.619047619047619,0.375,0.55,0.6,0.333333333333333,3.6,4.5,4.5,5.33333333333333,4.5,0.5,,0.142857142857143,,0.666666666666667,0.625,,0.101,,0.08,,0.146,0.074,
2,2,0.714285714285714,0.5,0.65,0.933333333333333,0.285714285714286,4,4.25,4.25,4.33333333333333,4,0.125,0,0.285714285714286,0.2,0,0,0.125,0.091,0.201,0.126,0.244,0.218,0.071,0.109
3,1,0.714285714285714,0.5625,0.75,0.733333333333333,0.321428571428571,4.6,4,4.5,5,4.25,0.5,0.333333333333333,0.428571428571429,,0.333333333333333,0.375,0.25,0.044,,0.088,,0.125,0.068,0.031
1,2,0.666666666666667,0.5625,0.65,0.8,0.357142857142857,2.8,3.75,3.75,5.33333333333333,2.25,0,0,0,0,0.5,0,0.125,0.08,0.108,0.051,0.055,0.152,0.053,0.088
2,2,0.523809523809524,0.5,0.65,0.933333333333333,0.273809523809524,4.4,4.5,3.75,4.66666666666667,4.5,0.625,1,0.857142857142857,0.8,,0.375,0.75,0.065,0.058,0.044,0.047,,0.042,0.021
3,1,0.380952380952381,0.375,0.4,0.333333333333333,0.333333333333333,2,4,5.25,4.33333333333333,3.75,0.25,1,,0.4,,0.25,,0.085,0.072,,0.036,,0.091,
1,1,0.666666666666667,0.4375,0.6,0.6,0.273809523809524,4.6,4.75,4.5,4.66666666666667,4,0.375,0.5,,,0.333333333333333,0.375,0.25,0.069,0.033,,,0.07,0.061,0.032
2,2,0.80952380952381,0.6875,0.75,0.866666666666667,0.345238095238095,5,4.5,5,5.33333333333333,5.25,0.25,1,0.285714285714286,0.2,0.333333333333333,0.375,0.5,0.053,0.081,0.043,0.069,0.103,0.087,0.034
2,1,0.333333333333333,0.375,0.6,0.8,0.321428571428571,5.2,5,4.75,4.66666666666667,4.75,0.125,0.833333333333333,0.571428571428571,0.4,0.333333333333333,,,0.106,0.108,0.087,0.159,0.085,,
2,2,0.714285714285714,0.375,0.75,0.6,0.333333333333333,5,4.75,4,5,5,0,0.333333333333333,0.428571428571429,0.2,0.333333333333333,0.125,0.5,0.067,0.045,0.026,,0.092,0.085,0.027
3,1,0.428571428571429,0.5625,0.6,0.6,0.261904761904762,5.6,4,4.25,5.33333333333333,4,0.375,,,,,,,0.116,,,,,,
1,2,0.523809523809524,0.375,0.65,0.266666666666667,0.321428571428571,4.8,4.25,5,5.33333333333333,4.5,0.375,0.666666666666667,0.142857142857143,0.6,,,0.75,0.059,0.091,0.081,0.035,,,0.061
2,1,0.666666666666667,0.625,0.5,0.733333333333333,0.261904761904762,4,4,3.25,4.33333333333333,3.5,0.375,0.166666666666667,0.428571428571429,,0.5,0.25,0.125,0.06,0.041,0.051,,0.1,0.049,0.065
1,1,0.523809523809524,0.4375,0.65,0.733333333333333,0.297619047619047,4.8,5,5,5,5,0.25,0.5,0.428571428571429,0.4,0.333333333333333,0.125,,0.075,0.109,0.056,0.039,0.052,0.111,
3,1,0.476190476190476,0.375,0.6,0.6,0.333333333333333,4.8,4.75,5,5.33333333333333,4.25,0.125,0,0.142857142857143,0.2,0.333333333333333,0.125,0,0.059,0.061,0.064,0.045,0.098,0.032,0.035
1,2,0.476190476190476,0.375,0.7,0.733333333333333,0.345238095238095,4,3.25,4.75,4.66666666666667,3.75,0.375,0.666666666666667,0,0.4,0.166666666666667,0.375,0.375,0.038,0.077,0.051,0.05,0.109,0.043,0.037
1,1,0.714285714285714,0.4375,0.55,0.6,0.297619047619047,5.2,4.75,5.25,5,5.25,0.125,0.666666666666667,0.571428571428571,0.6,0.666666666666667,0.375,0.5,0.051,0.085,0.05,0.05,0.088,0.088,0.02
1,1,0.571428571428571,0.3125,0.3,0.6,0.273809523809524,4.8,3.75,4.75,5.33333333333333,4.75,,,,,,0.125,0,,,,,,0.083,0.043
3,1,0.380952380952381,0.4375,0.55,0.333333333333333,0.345238095238095,4.6,4.5,4.75,5.33333333333333,4.25,0,0,0,,,0,,0.044,0.106,0.068,,,0.084,
1,1,0.666666666666667,0.5625,0.75,0.933333333333333,0.285714285714286,3.8,3,3.25,3.66666666666667,4,0.375,0.5,,0.4,0.666666666666667,0.375,0.375,0.066,0.06,,0.038,0.04,0.091,0.04
2,2,0.476190476190476,0.3125,0.4,0.533333333333333,0.297619047619047,4.6,4,5,5,4.5,0.125,0,,0.2,0.333333333333333,0.25,,0.068,0.059,,0.068,0.444,0.16,
1,1,0.761904761904762,0.5,0.7,0.733333333333333,0.369047619047619,4.8,4,4.75,5,5.25,0,0.5,0.428571428571429,0.4,0.5,0.25,,0.035,0.087,0.056,0.033,0.085,0.092,
2,1,0.476190476190476,0.25,0.6,0.4,0.333333333333333,4.8,5,4,5.33333333333333,4.75,0.25,,,0.6,,0.625,0.625,0.053,,,0.076,,0.062,0.054
1,1,0.619047619047619,0.4375,0.55,0.8,0.297619047619048,5.2,4.75,5,5,4.5,0.5,0.833333333333333,0.571428571428571,0.6,0.833333333333333,0.375,0.375,,0.1,0.1,0.04,0.15,0.122,0.056
3,1,0.476190476190476,0.375,0.55,0.8,0.285714285714286,4,4.25,4.75,5,4,,0.166666666666667,0.571428571428571,,0.5,,,0.071,0.064,0.039,,,,
1,1,0.428571428571429,0.4375,0.5,0.666666666666667,0.309523809523809,5,4.25,4.5,4,3.75,0.625,0.333333333333333,,0.2,0.666666666666667,0.375,0.375,0.08,,,0.026,0.065,0.1,0.034
2,2,0.571428571428571,0.3125,0.45,0.533333333333333,0.333333333333333,4,4.5,3.75,4.66666666666667,4.25,,0.5,,,0.5,0,,0.091,0.025,,,,0.082,
1,1,0.80952380952381,0.75,0.8,0.733333333333333,0.285714285714286,5,5.25,6,4.66666666666667,5.25,0.25,0.5,0.571428571428571,0.2,0.5,0.125,0.375,0.069,0.107,0.056,0.059,0.055,0.091,0.111
1,1,0.666666666666667,0.375,0.65,0.466666666666667,0.333333333333333,4.6,4,3.5,4.66666666666667,4,0.375,0.666666666666667,,0.6,0.333333333333333,0.5,0.375,0.122,0.071,,0.066,0.109,0.088,0.113
3,1,0.428571428571429,0.3125,0.75,0.733333333333333,0.202380952380952,4.2,3.75,4.25,3.66666666666667,3.75,0.375,0.833333333333333,0.714285714285714,0.2,,0.5,,0.062,0.085,0.06,0.171,,0.121,
3,2,0.428571428571429,0.25,0.55,0.466666666666667,0.345238095238095,4.2,3.75,4.25,4,4,0,0.666666666666667,,0.4,,0.375,,0.098,0.133,,0.139,,0.072,
3,2,0.523809523809524,0.3125,0.65,0.666666666666667,0.321428571428571,4.6,4.25,4.75,4.33333333333333,4.75,0.625,0.833333333333333,,0.4,0.833333333333333,,,0.075,0.111,,0.055,0.128,,
2,1,0.619047619047619,0.5,0.8,0.866666666666667,0.285714285714286,4,4.25,4.5,4,4.5,0.375,0.833333333333333,0.571428571428571,0.2,0.666666666666667,0.375,,0.064,0.096,0.06,,0.061,0.059,
3,1,0.476190476190476,0.5,0.8,0.8,0.333333333333333,4.2,4.5,4.75,4.66666666666667,4.75,,0.833333333333333,,0.6,0.5,0.625,0.625,,0.046,,0.033,0.092,0.033,0.033
3,1,0.619047619047619,0.375,0.55,0.466666666666667,0.309523809523809,4.8,4.75,4.25,5.33333333333333,5,0.875,0.666666666666667,,0.2,0.5,0.5,0.375,0.061,0.069,,0.051,0.039,0.169,0.066
1,1,0.619047619047619,0.4375,0.75,0.666666666666667,0.238095238095238,2.6,5.5,4,3.66666666666667,2.5,0.125,0.833333333333333,0.714285714285714,,0.5,0.125,0.375,0.036,0.09,0.081,,0.118,0.066,0.042
1,1,0.571428571428571,0.4375,0.3,0.533333333333333,0.285714285714286,4.8,4.5,5,5.66666666666667,5.5,0.375,0.666666666666667,,,0.666666666666667,0.125,0.625,0.037,0.063,,,0.066,0.062,0.092
3,1,0.761904761904762,0.5,0.75,0.866666666666667,0.273809523809524,5.8,5.5,5,6,5.5,0.375,0.833333333333333,0.857142857142857,1,1,0.875,0.5,0.053,0.104,0.054,0.054,0.118,0.084,0.031
2,1,0.571428571428571,0.375,0.7,0.6,0.321428571428571,4.6,4.5,4,4,4.5,0.625,0.5,0.571428571428571,,0.666666666666667,0.625,0.5,0.061,0.054,0.083,,0.041,0.065,0.062
